!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.0 
*REMARK* 18-600400-001_rev2_LIB_Update_RES_CAP_23JUL430PM.sch -- Tue Jul 24 18:38:13 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART T1
{
"CCC P/N" 0
"DESCRIPTION" XFORMER,SGL,ETHR LAN,16-SOIC
"MFG #1" PULSE
"MFG #1 P/N" HX1188NL
"PACKAGE" 16-SOIC
"ROHS" YES
"TYPE" XFORMER
"ValueTurns Ratio - Primary:Secondary" 1:1
"VALUE" HX1188NL
}
PART R282
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,49.9E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0749R9L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 49.9E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD49R9F
"MFG #2" KOA SPEER
}
PART R306
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,49.9E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0749R9L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 49.9E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD49R9F
"MFG #2" KOA SPEER
}
PART R307
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,49.9E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0749R9L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 49.9E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD49R9F
"MFG #2" KOA SPEER
}
PART R308
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,49.9E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0749R9L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 49.9E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD49R9F
"MFG #2" KOA SPEER
}
PART R309
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,75E,0.1,5%,R0603
"MFG #1 P/N" RC0603JR-0775RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 75E
"TOLERANCE" 5%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD75R0F
"MFG #2" KOA SPEER
}
PART R310
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,75E,0.1,5%,R0603
"MFG #1 P/N" RC0603JR-0775RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 75E
"TOLERANCE" 5%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD75R0F
"MFG #2" KOA SPEER
}
PART C341
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1000PF,2000V,10%,X7R,1206
"MFG #1 P/N" 1206GC102KAT1A
"MFG #1" AVX
"VALUE" 0.001UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 2000V
"ROHS" YES
"PACKAGE" 1206
}
PART FB14
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0603,Z=120E
"MFG #1" MURATA
"MFG #1 P/N" BLM18PG121SN1D
"VALUE" 120E
"PACKAGE" 0603
"ROHS" YES
}
PART R317
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R318
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R350
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R360
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART R403
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART C20
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART R138
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R355
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R356
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART U49
{
"CCC P/N" 
"MFG #1 P/N" TS3L110RGYR
"DESCRIPTION" ETHERNET SWITCH QUAD 16VQFN
"MFG #1" TEXAS INSTRUMENTS
"VALUE" ETHRNET SWITCH
"PACKAGE" 16VQFN
"DISTRIBUTOR P/N" 296-17456-2-ND
"ROHS" Yes
}
PART C342
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART U50
{
"CCC P/N" 
"MFG #1 P/N" TS3L110RGYR
"DESCRIPTION" ETHERNET SWITCH QUAD 16VQFN
"MFG #1" TEXAS INSTRUMENTS
"VALUE" ETHRNET SWITCH
"PACKAGE" 16VQFN
"DISTRIBUTOR P/N" 296-17456-2-ND
"ROHS" Yes
}
PART C344
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART U51
{
"CCC P/N" 
"MFG #1 P/N" TS3L110RGYR
"DESCRIPTION" ETHERNET SWITCH QUAD 16VQFN
"MFG #1" TEXAS INSTRUMENTS
"VALUE" ETHRNET SWITCH
"PACKAGE" 16VQFN
"DISTRIBUTOR P/N" 296-17456-2-ND
"ROHS" Yes
}
PART C345
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART U37
{
"CCC P/N" 
"MFG #1 P/N" TS3L110RGYR
"DESCRIPTION" ETHERNET SWITCH QUAD 16VQFN
"MFG #1" TEXAS INSTRUMENTS
"VALUE" ETHRNET SWITCH
"PACKAGE" 16VQFN
"DISTRIBUTOR P/N" 296-17456-2-ND
"ROHS" Yes
}
PART C346
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART U35
{
"CCC P/N" 
"MFG #1 P/N" TS3L110RGYR
"DESCRIPTION" ETHERNET SWITCH QUAD 16VQFN
"MFG #1" TEXAS INSTRUMENTS
"VALUE" ETHRNET SWITCH
"PACKAGE" 16VQFN
"DISTRIBUTOR P/N" 296-17456-2-ND
"ROHS" Yes
}
PART C282
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C347
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C348
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C349
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C350
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C351
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C352
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C353
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C354
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C355
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C356
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C357
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0402
"MFG #1 P/N" 04025C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C358
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0402
"MFG #1 P/N" 04025C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C359
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0402
"MFG #1 P/N" 04025C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C360
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0402
"MFG #1 P/N" 04025C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C361
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0402
"MFG #1 P/N" 04025C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C362
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0402
"MFG #1 P/N" 04025C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C363
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0402
"MFG #1 P/N" 04025C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C364
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0402
"MFG #1 P/N" 04025C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C365
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0402
"MFG #1 P/N" 04025C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C366
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C367
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C368
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART R214
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R215
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R216
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R361
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R362
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART U41
{
"CCC P/N" 
"MFG #1 P/N" SN74LVC541ARGYR
"DESCRIPTION" BUFF/DVR TRI-ST 8BIT 20-VQFN
"MFG #1" TEXAS INSTRUMENTS
"VALUE" BUFFER
"PACKAGE" 20-VQFN
"DISTRIBUTOR P/N" 296-13974-2-ND
"ROHS" Yes
}
PART U52
{
"CCC P/N" 
"MFG #1 P/N" SN74LVC541ARGYR
"DESCRIPTION" BUFF/DVR TRI-ST 8BIT 20-VQFN
"MFG #1" TEXAS INSTRUMENTS
"VALUE" BUFFER
"PACKAGE" 20-VQFN
"DISTRIBUTOR P/N" 296-13974-2-ND
"ROHS" Yes
}
PART D11
{
"CCC P/N" 
"DESCRIPTION" LED,DUAL GREEN,T- 2MM,100MCD@20MA
"MFG #1" LUMEX
"MFG #1 P/N" SSF-LXH512SUGD
"VALUE" DUAL GREEN
"LENS STYLE" T- 2mm
"VOLTAGE RATING" 2.2V
"CURRENT" 20mA
"MILLICANDELA RATING" 100mcd
"PACKAGE" Through Hole, Right Angle
}
PART D12
{
"CCC P/N" 
"DESCRIPTION" LED,DUAL GREEN,T- 2MM,100MCD@20MA
"MFG #1" LUMEX
"MFG #1 P/N" SSF-LXH512SUGD
"VALUE" DUAL GREEN
"LENS STYLE" T- 2mm
"VOLTAGE RATING" 2.2V
"CURRENT" 20mA
"MILLICANDELA RATING" 100mcd
"PACKAGE" Through Hole, Right Angle
}
PART D13
{
"CCC P/N" 
"DESCRIPTION" LED,DUAL GREEN,T- 2MM,100MCD@20MA
"MFG #1" LUMEX
"MFG #1 P/N" SSF-LXH512SUGD
"VALUE" DUAL GREEN
"LENS STYLE" T- 2mm
"VOLTAGE RATING" 2.2V
"CURRENT" 20mA
"MILLICANDELA RATING" 100mcd
"PACKAGE" Through Hole, Right Angle
}
PART D14
{
"CCC P/N" 
"DESCRIPTION" LED,DUAL GREEN,T- 2MM,100MCD@20MA
"MFG #1" LUMEX
"MFG #1 P/N" SSF-LXH512SUGD
"VALUE" DUAL GREEN
"LENS STYLE" T- 2mm
"VOLTAGE RATING" 2.2V
"CURRENT" 20mA
"MILLICANDELA RATING" 100mcd
"PACKAGE" Through Hole, Right Angle
}
PART C369
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C370
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1UF,50V,10%,X5R,0603
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #1" TAIYO YUDEN
"VALUE" 1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R377
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART R363
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,120E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07120RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 120E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1200F
"MFG #2" KOA SPEER
}
PART R364
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,120E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07120RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 120E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1200F
"MFG #2" KOA SPEER
}
PART R365
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,120E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07120RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 120E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1200F
"MFG #2" KOA SPEER
}
PART R366
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,120E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07120RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 120E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1200F
"MFG #2" KOA SPEER
}
PART R367
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,120E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07120RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 120E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1200F
"MFG #2" KOA SPEER
}
PART R368
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,120E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07120RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 120E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1200F
"MFG #2" KOA SPEER
}
PART R369
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,120E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07120RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 120E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1200F
"MFG #2" KOA SPEER
}
PART C371
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C372
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1UF,50V,10%,X5R,0603
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #1" TAIYO YUDEN
"VALUE" 1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R379
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART D18
{
"CCC P/N" 
"DESCRIPTION" LED,YELLOW,DOMED TOP, 3MM ,6.3MCD@10MA
"MFG #1" DIALIGHT
"MFG #1 P/N" 551-0309F
"VALUE" YELLOW
"LENS STYLE" Domed Top, 3mm
"VOLTAGE RATING" 2.1V
"CURRENT" 10mA
"MILLICANDELA RATING" 6.3mcd
"PACKAGE" Through Hole, Right Angle
}
PART D15
{
"CCC P/N" 
"DESCRIPTION" LED,GREEN,DOMED TOP, 3MM ,16MCD @10MA
"MFG #1" DIALIGHT
"MFG #1 P/N" 551-0209F
"VALUE" GREEN
"LENS STYLE" Domed Top, 3mm
"VOLTAGE RATING" 2.1V
"CURRENT" 10mA
"MILLICANDELA RATING" 16mcd
"PACKAGE" Through Hole, Right Angle
}
PART D20
{
"CCC P/N" 
"DESCRIPTION" LED,GREEN,DOMED TOP, 3MM ,16MCD @10MA
"MFG #1" DIALIGHT
"MFG #1 P/N" 551-0209F
"VALUE" GREEN
"LENS STYLE" Domed Top, 3mm
"VOLTAGE RATING" 2.1V
"CURRENT" 10mA
