!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV3.0.sch -- Thu Jul 26 15:45:56 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART U22
{
"CCC P/N" 
"MFG #1 P/N" SN74LVC1G08DRLR
"DESCRIPTION" 74LVC1G08,SNGL 2IN POS-AND GATE,SOT553
"MFG #1" TEXAS INSTRUMENTS
"VALUE" ANDGATE
"PACKAGE" SOT-553
"DISTRIBUTOR P/N" 296-18011-1-ND
"ROHS" Yes
}
PART R96
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART C299
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R81
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R82
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART Y2
{
"CCC P/N" 
"Current - Supply (Max)" 16mA
"DESCRIPTION" OSC,MEM,8.000MHZ,SMD
"MFG #1" ABRACON COPERATION
"MFG #1 P/N" ASDMB-8.000MHZ-LY-T
"PACKAGE" 4-SMD
"ROHS" YES
"VALUE" 8MHZ
"VOLTAGE SUPPLY" 1.8 V ~ 3.3 V
}
PART C35
{
"CCC P/N" 
"DESCRIPTION" CAP,MLCC,1000PF,50V,5%,NP0,0603
"MFG #1 P/N" C0603C102J5GACTU
"MFG #1" KEMET
"VALUE" 1000PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R83
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART R84
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R85
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART C173
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C174
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,100UF,20V,10%,2917
"MFG #1 P/N" TPSE107K020R0150
"MFG #1" AVX
"VALUE" 100UF
"POLARITY" YES
"ESR" 0.15E
"TOLERANCE" 10%
"VOLTAGE" 20V
"ROHS" YES
"PACKAGE" 2917
}
PART C175
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C176
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C177
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART FB7
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0805,Z=120E
"MFG #1" MURATA
"MFG #1 P/N" BLM21PG331SN1D
"VALUE" 120E
"PACKAGE" 0603
"ROHS" YES
}
PART FB8
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0805,Z=120E
"MFG #1" MURATA
"MFG #1 P/N" BLM21PG331SN1D
"VALUE" 120E
"PACKAGE" 0603
"ROHS" YES
}
PART C178
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART C179
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART FB9
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0805,Z=120E
"MFG #1" MURATA
"MFG #1 P/N" BLM21PG331SN1D
"VALUE" 120E
"PACKAGE" 0603
"ROHS" YES
}
PART C180
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART C181
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART R88
{
"Loading" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.5,-,R1210
"MFG #1 P/N" CRCW12100000Z0EA
"MFG #1" VISHAY
"POWER RATING" 0.5
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R1210
"HEIGHT" 0.60mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R89
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.5,-,R1210
"MFG #1 P/N" CRCW12100000Z0EA
"MFG #1" VISHAY
"POWER RATING" 0.5
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R1210
"HEIGHT" 0.60mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C31
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C298
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C121
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R93
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART C122
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C123
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART C124
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1UF,50V,10%,X7R,0805
"MFG #1 P/N" C0805C103K5RACTU
"MFG #1" KEMET
"VALUE" 1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0805
}
PART C125
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART U7
{
"CCC P/N" 
"MFG #1 P/N" CAT25160YI-G
"DESCRIPTION" EEPROM,16KBIT,10MHZ,8TSSOP
"MFG #1" ON SEMICONDUCTOR
"VALUE" EEPROM
"PACKAGE" 8TSSOP
"DISTRIBUTOR P/N" CAT25160YI-GT3CT-ND
"ROHS" Yes
}
PART U29
{
"CCC P/N" 
"MFG #1 P/N" SN74LVC1G32DRLR
"DESCRIPTION" 74LVC1G32,POSITIVE-OR GATE 2-IN,SOT-553
"MFG #1" TEXAS INSTRUMENTS
"VALUE" ORGATE
"PACKAGE" SOT-553
"DISTRIBUTOR P/N" 296-18016-1-ND
"ROHS" Yes
}
PART J6
{
"CCC P/N" 
"CONTACT TYPE" Female
"DESCRIPTION" RECEPTACLE,2 x 40,0.80mm,SMT
"MFG #1" SAMTEC
"MFG #1 P/N" QSE-040-01-L-D-A
"NO OF POSITIONS" 2x40
"PACKAGE" SMT
"PITCH" 0.80mm
"ROHS" YES
"VALUE" Receptacle
}
PART C126
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C127
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C128
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C129
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART C130
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART C185
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART C186
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C187
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART TP1_CONN
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART C182
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C188
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C189
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C190
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C191
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1UF,50V,10%,X5R,0603
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #1" TAIYO YUDEN
"VALUE" 1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C192
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C193
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1UF,50V,10%,X5R,0603
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #1" TAIYO YUDEN
"VALUE" 1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C194
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C195
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C196
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C197
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART C198
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART C199
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART C200
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART C201
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART C202
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART R32
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R97
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART R114
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R98
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART C9
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R106
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART C10
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C34
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART MH2
{
"VALUE" Mounting Hole
"PACKAGE" TP_SMD
"MFG #1 P/N" NA
"MFG #1" NA
"Description" Mounting Hole
"CCC P/N" 
}
PART MH3
{
"VALUE" Mounting Hole
"PACKAGE" TP_SMD
"MFG #1 P/N" NA
"MFG #1" NA
"Description" Mounting Hole
"CCC P/N" 
}
PART R42
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART C36
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART MH1
{
"VALUE" Mounting Hole
"PACKAGE" TP_SMD
"MFG #1 P/N" NA
"MFG #1" NA
"Description" Mounting Hole
"CCC P/N" 
}
PART MH7
{
"VALUE" Mounting Hole
"PACKAGE" TP_SMD
"MFG #1 P/N" NA
"MFG #1" NA
"Description" Mounting Hole
"CCC P/N" 
}
PART R107
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART R100
{
"Loading" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART C11
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R108
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART C183
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R109
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART C184
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C204
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R110
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
