!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV2.0.sch -- Fri Jul 20 14:35:28 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Part Number" ###
"Tolerance" 10%
}
PART C129
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART C130
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART C185
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART C186
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C187
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART TP1_CONN
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART C182
{
"Voltage Rating" 50V
"Value" 0.01uF
"Package" 0603
"MFG #2 P/N" 
"MFG #2" 
"MFG #1 P/N" C1608X7R1H103J
"MFG #1" TDK Corporation
"Distributor" digikey
"Device" CAP
"Description" CAP CER 10000PF 50V X7R 0603
"Cost@100" 0.01$
"CCC P/N" 
}
PART C188
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C189
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C190
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C191
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 1.0UF 50V X5R 10% 0603
"Device" CAP
"Distributor" Digikey
"MFG #1" Taiyo Yuden
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #2" 
"MFG #2 P/N" 
"Package" 603
"Voltage Rating" 50V
"Value" 1uF
}
PART C192
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART C193
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 1.0UF 50V X5R 10% 0603
"Device" CAP
"Distributor" Digikey
"MFG #1" Taiyo Yuden
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #2" 
"MFG #2 P/N" 
"Package" 603
"Voltage Rating" 50V
"Value" 1uF
}
PART C194
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Part Number" ###
"Tolerance" 10%
}
PART C195
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Part Number" ###
"Tolerance" 10%
}
PART C196
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Part Number" ###
"Tolerance" 10%
}
PART C197
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART C198
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART C199
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART C200
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART C201
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART C202
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART R32
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R97
{
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" Yageo
"Distributor" Digikey
"Device" res
"Cost@100" 0.01995
"CCC P/N" ###
"Tolerance" 1%
"Value" 1k
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
}
PART R94
{
"Description" Thick Film Resistors - SMD 1/8watts 10Mohms 5%
"Value" 10Mohm
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.02$
"MFG #1" KOA Speer
"MFG #1 P/N" RK73B2ATTD106J
"Device" RES
"Distributor" Mouser
"MFG #2" 
"MFG #2 P/N" 
"Package" 0805
}
PART R98
{
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" Yageo
"Distributor" Digikey
"Device" res
"Cost@100" 0.01995
"CCC P/N" ###
"Tolerance" 1%
"Value" 1k
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
}
PART C9
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART R106
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART C10
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART C34
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART MH2
{
"Scnd_Source_Mfg_PN" NA
"Scnd_Source_Mfg" NA
"Remarks" NA
"Package" TP_SMD
"Mfg_PN" NA
"Mfg" NA
"Description" TEST POINT SMD
"Flex_PN" NA
"Bruker_PN" NA
"Value" TestPoint
"Source_Path" C:\KENDIN\SCH\KENDIN.OLB
}
PART MH3
{
"Scnd_Source_Mfg_PN" NA
"Scnd_Source_Mfg" NA
"Remarks" NA
"Package" TP_SMD
"Mfg_PN" NA
"Mfg" NA
"Description" TEST POINT SMD
"Flex_PN" NA
"Bruker_PN" NA
"Value" TestPoint
"Source_Path" C:\KENDIN\SCH\KENDIN.OLB
}
PART R42
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART C36
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART MH1
{
"Scnd_Source_Mfg_PN" NA
"Scnd_Source_Mfg" NA
"Remarks" NA
"Package" TP_SMD
"Mfg_PN" NA
"Mfg" NA
"Description" TEST POINT SMD
"Flex_PN" NA
"Bruker_PN" NA
"Value" TestPoint
"Source_Path" C:\KENDIN\SCH\KENDIN.OLB
}
PART MH7
{
"Scnd_Source_Mfg_PN" NA
"Scnd_Source_Mfg" NA
"Remarks" NA
"Package" TP_SMD
"Mfg_PN" NA
"Mfg" NA
"Description" TEST POINT SMD
"Flex_PN" NA
"Bruker_PN" NA
"Value" TestPoint
"Source_Path" C:\KENDIN\SCH\KENDIN.OLB
}
PART R107
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R100
{
"Description" RES 0.0 OHM 1/10W 0603 SMD
"Value" 0ohm
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.04$
"MFG #1" yageo
"MFG #1 P/N" RC0603JR-070RL
"Device" res
"Distributor" Digikey
"Package" 0603
}
PART C11
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART R108
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART C183
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART R109
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART C184
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART C204
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART R110
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART C205
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART R111
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART C206
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART R119
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART U18
{
"Value" SN74LVTH245A
"CCC P/N" 
"Cost@100" 0.5$
"Device" IC
"Description" IC BUS TRANSCEIVER 8BIT 20TSSOP
"Distributor" Digikey
"MFG #1" TI
"MFG #1 P/N" SN74LVTH245APWR
"Package" TSSOP-20
"RoHS" Yes
}
PART R112
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"Distributor" Digikey
"Device" res
}
PART TP2_CONN
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART TP3_CONN
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART TP4_CONN
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART U12
{
"Value" SN74LVTH245A
"CCC P/N" 
"Cost@100" 0.5$
"Device" IC
"Description" IC BUS TRANSCEIVER 8BIT 20TSSOP
"Distributor" Digikey
"MFG #1" TI
"MFG #1 P/N" SN74LVTH245APWR
"Package" TSSOP-20
"RoHS" Yes
}
PART R114
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"Distributor" Digikey
"Device" res
}
PART TP_RXD
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART R120
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R123
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R124
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R50
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART TP_TXD
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART ESC1_TX+(1)
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART ESC1_TX-(1)
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART ESC1_RX-(1)
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART ESC1_RX+(1)
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART U28
{
"Package" 10-MSOP
"MFG #2 P/N" 
"MFG #2" 
"MFG #1 P/N" LTC2918IMS-B1#PBF
"MFG #1" Linear Technology
"Distributor" Digikey
"Device" IC
"Description" IC SUPERVISOR W/TIMER 10MSOP
"Cost@100" 2.06$
"CCC P/N" 
"Value" LTC2918
"RoHS" yes
}
PART C210
{
"CCC P/N" ###
"Cost@100" 0.30$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 50volts 6800pF 5% C0G
"Device" CAP
"Distributor" mouser
"MFG #1" Kemet
"MFG #1 P/N" C0603C682J5GACTU
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Value" 6800pF
"Voltage Rating" 50V
"Tolerance" 5%
}
PART R121
{
"Description" RES 0.0 OHM 1/10W 0603 SMD
"Value" 0ohm
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.04$
"MFG #1" yageo
"MFG #1 P/N" RC0603JR-070RL
"Device" res
"Distributor" Digikey
"Package" 0603
}
PART U83
{
"Value" SN74LVTH245A
"CCC P/N" 
"Cost@100" 0.5$
"Device" IC
"Description" IC BUS TRANSCEIVER 8BIT 20TSSOP
"Distributor" Digikey
"MFG #1" TI
"MFG #1 P/N" SN74LVTH245APWR
"Package" TSSOP-20
"RoHS" Yes
}
PART U27
{
"Value" SN74LVTH245A
"CCC P/N" 
"Cost@100" 0.5$
"Device" IC
"Description" IC BUS TRANSCEIVER 8BIT 20TSSOP
"Distributor" Digikey
"MFG #1" TI
"MFG #1 P/N" SN74LVTH245APWR
"Package" TSSOP-20
"RoHS" Yes
}
PART U26
{
"Value" SN74LVTH245A
"CCC P/N" 
"Cost@100" 0.5$
"Device" IC
"Description" IC BUS TRANSCEIVER 8BIT 20TSSOP
"Distributor" Digikey
"MFG #1" TI
"MFG #1 P/N" SN74LVTH245APWR
"Package" TSSOP-20
"RoHS" Yes
}
PART R139
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"Distributor" Digikey
"Device" res
}
PART Q5
{
"Value" NJD2873T4
"Description" TRANS PWR NPN 2A 50V BIPO DPAK
"Cost@100" 0.3
"MFG #1" ON Semiconductor
"MFG #1 P/N" NJD2873T4G
"MFG #2" 
"MFG #2 P/N" 
"Package" 
"Distributor" mouser
"RoHS" Yes
}
PART R122
{
"Description" RES 0.0 OHM 1/10W 0603 SMD
"Value" 0ohm
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.04$
"MFG #1" yageo
"MFG #1 P/N" RC0603JR-070RL
"Device" res
"Distributor" Digikey
"Package" 0603
}
PART 6P5
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART MPC5P0V
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART C215
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART C216
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 1.0UF 50V X5R 10% 0603
"Device" CAP
"Distributor" Digikey
"MFG #1" Taiyo Yuden
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #2" 
"MFG #2 P/N" 
"Package" 603
"Voltage Rating" 50V
"Value" 1uF
}
PART MPC3P3V
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART OPT1P5
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART VDD1P5
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART 24V
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART SPIB_MISO
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART SPIB_MOSI
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART SPIB_SEL
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART SPIB_SCK
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART SPID_MISO1
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART SPID_MOSI1
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART SPID_SEL1
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART SPID_SCK1
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART ESC2_TX+(1)
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART ESC2_TX-(1)
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART ESC2_RX-(1)
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART ESC2_RX+(1)
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART FD1
{
"Scnd_Source_Mfg_PN" NA
"Scnd_Source_Mfg" NA
"Remarks" NA
"Package" TP_SMD
"Mfg_PN" NA
"Mfg" NA
"Description" TEST POINT SMD
"Flex_PN" NA
"Bruker_PN" NA
"Value" TestPoint
"Source_Path" C:\KENDIN\SCH\KENDIN.OLB
}
PART FD2
{
"Scnd_Source_Mfg_PN" NA
"Scnd_Source_Mfg" NA
"Remarks" NA
"Package" TP_SMD
"Mfg_PN" NA
"Mfg" NA
"Description" TEST POINT SMD
"Flex_PN" NA
"Bruker_PN" NA
"Value" TestPoint
"Source_Path" C:\KENDIN\SCH\KENDIN.OLB
}
PART FD3
{
"Scnd_Source_Mfg_PN" NA
"Scnd_Source_Mfg" NA
"Remarks" NA
"Package" TP_SMD
"Mfg_PN" NA
"Mfg" NA
"Description" TEST POINT SMD
"Flex_PN" NA
"Bruker_PN" NA
"Value" TestPoint
"Source_Path" C:\KENDIN\SCH\KENDIN.OLB
}
PART FD4
{
"Scnd_Source_Mfg_PN" NA
"Scnd_Source_Mfg" NA
"Remarks" NA
"Package" TP_SMD
"Mfg_PN" NA
"Mfg" NA
"Description" TEST POINT SMD
"Flex_PN" NA
"Bruker_PN" NA
"Value" TestPoint
"Source_Path" C:\KENDIN\SCH\KENDIN.OLB
}
PART FD5
{
"Scnd_Source_Mfg_PN" NA
"Scnd_Source_Mfg" NA
"Remarks" NA
"Package" TP_SMD
"Mfg_PN" NA
"Mfg" NA
"Description" TEST POINT SMD
"Flex_PN" NA
"Bruker_PN" NA
"Value" TestPoint
"Source_Path" C:\KENDIN\SCH\KENDIN.OLB
}
PART FD6
{
"Scnd_Source_Mfg_PN" NA
"Scnd_Source_Mfg" NA
"Remarks" NA
"Package" TP_SMD
"Mfg_PN" NA
"Mfg" NA
"Description" TEST POINT SMD
"Flex_PN" NA
"Bruker_PN" NA
"Value" TestPoint
"Source_Path" C:\KENDIN\SCH\KENDIN.OLB
}
PART R113
{
"VALUE" 10K
"MFG #1" yageo
"MFG #2" das
"MFG #2 P/N" 
"Description" RES 10.0K OHM 1/10W 1% 0603 SMD
"Tolerance" 1%
"CCC P/N" sa
"Cost@100" 0.067$
"MFG #1 P/N" RC0603FR-0710KL
"Package" 0603
"Distributor" digikey
"Device" res
}
PART R130
{
